customer_id,product_name,quantity,total_price,transaction_date,payment_method,sales_channel,sales_id
CUST057,Lettuce - Escarole,903,82377,06/02/2020,Credit Card,Online,SALE2345
CUST068,Beer - Muskoka Cream Ale,298,83212,25/05/2010,Apple Pay,Online,SALE4567
CUST054,Pastry - Apple Muffins - Mini,952,13029,25/11/2021,Cash,Online,SALE0987
CUST054,Wine - Malbec Trapiche Reserve,10,78339,25/10/2020,Cash,Online,SALE0981
CUST005,Chocolate - Dark,601,26247,06/07/2020,Debit Card,In-store,SALE2190
CUST012,Sunflower Seed Raw,490,92626,27/03/2015,Google Pay,In-store,SALE4356
CUST060,Carbonated Water - Strawberry,211,30018,29/04/2013,Apple Pay,Online,SALE4326
CUST033,Wine - Wyndham Estate Bin 777,297,35137,06/02/2011,Credit Card,In-store,SALE2190
CUST037,Goldschalger,448,96796,20/11/2021,Apple Pay,Online,SALE4326
CUST015,Beer - Fruli,789,47248,29/10/2019,Google Pay,Online,SALE2109
CUST014,Beer - Sleemans Cream Ale,538,17146,12/01/2011,Google Pay,In-store,SALE5432
CUST020,Chips Potato Salt Vinegar 43g,689,75736,15/05/2004,PayPal,In-store,SALE6578
CUST017,Potatoes - Idaho 80 Count,962,62668,21/01/2018,Debit Card,Online,SALE1234
CUST067,Curry Paste - Madras,419,87948,13/06/2022,Apple Pay,Online,SALE2190
CUST081,Fruit Salad Deluxe,99,92642,21/12/2014,Google Pay,Online,SALE2134
CUST093,Bread - Rye,702,6294,14/08/2006,PayPal,In-store,SALE2134
CUST034,Nut - Pumpkin Seeds,807,74289,15/05/2016,Cash,In-store,SALE0123
CUST035,Veal - Nuckle,865,91473,04/01/2022,Google Pay,In-store,SALE2345
CUST039,"Carrots - Mini, Stem On",459,63431,25/01/2008,Debit Card,In-store,SALE8790
CUST024,Pastry - Choclate Baked,108,22600,12/01/2012,PayPal,Online,SALE7890
CUST073,Tobasco Sauce,611,34655,07/06/2015,Credit Card,Online,SALE4567
CUST051,Pastry - Apple Large,130,53583,20/04/2004,Credit Card,In-store,SALE6578
CUST049,Sauce - Plum,415,6294,27/08/2007,Debit Card,In-store,SALE8765
CUST098,Beef Striploin Aaa,441,23416,24/03/2003,Debit Card,In-store,SALE6789
CUST071,"Veal - Shank, Pieces",975,66991,03/07/2008,Credit Card,In-store,SALE8760
CUST086,Tea - Black Currant,167,79835,08/05/2016,Google Pay,In-store,SALE2345
CUST069,Wine - Magnotta - Pinot Gris Sr,48,84212,23/10/2021,Google Pay,Online,SALE2190
CUST043,"Rosemary - Primerba, Paste",218,60837,23/11/2005,PayPal,In-store,SALE6547
CUST075,Artichoke - Fresh,711,39353,07/03/2019,Cash,In-store,SALE8901
CUST099,Lettuce - Belgian Endive,87,13257,30/04/2007,Cash,Online,SALE8790
CUST072,"Soup - Campbells, Minestrone",870,7036,08/07/2020,Google Pay,In-store,SALE2134
CUST096,"Wine - Red, Cooking",166,93263,29/05/2022,PayPal,In-store,SALE9012
CUST072,Wasabi Powder,639,72498,19/05/2018,PayPal,Online,SALE8901
CUST028,Container - Foam Dixie 12 Oz,196,4843,21/06/2006,Credit Card,Online,SALE8790
CUST065,Food Colouring - Blue,684,30955,23/11/2009,Apple Pay,In-store,SALE2190
CUST073,Ecolab - Lime - A - Way 4/4 L,182,94504,02/06/2017,Google Pay,In-store,SALE3456
CUST098,Wine - Rubyport,840,36467,05/02/2011,Apple Pay,Online,SALE2190
CUST015,Soup - Campbells - Tomato,794,14210,09/04/2013,Google Pay,In-store,SALE4356
CUST037,Soup Campbells - Italian Wedding,569,19565,02/05/2009,Apple Pay,Online,SALE8765
CUST060,Oil - Coconut,92,62361,02/04/2017,Cash,In-store,SALE4326
CUST057,Rice - Long Grain,953,51540,08/11/2003,Debit Card,In-store,SALE6547
CUST047,Cake - Miini Cheesecake Cherry,661,41713,18/03/2018,Apple Pay,In-store,SALE4356
CUST065,Pop - Club Soda Can,394,70991,06/07/2010,PayPal,In-store,SALE4567
CUST098,Wine - Gewurztraminer Pierre,755,69296,05/08/2010,Cash,In-store,SALE8760
CUST019,Pork Loin Bine - In Frenched,742,73652,25/06/2010,Google Pay,In-store,SALE0912
CUST014,Tart - Raisin And Pecan,490,45140,24/07/2016,Google Pay,Online,SALE8790
CUST094,"Turnip - White, Organic",944,95041,06/12/2017,Credit Card,In-store,SALE2109
CUST025,Cake - Lemon Chiffon,786,68508,28/10/2010,Apple Pay,Online,SALE0981
CUST042,Butter Ripple - Phillips,184,42928,22/05/2008,Debit Card,In-store,SALE8760
CUST021,Bread - Raisin Walnut Oval,615,5337,21/10/2009,Debit Card,Online,SALE6543
CUST029,Coffee - French Vanilla Frothy,548,95370,22/05/2003,Cash,Online,SALE5678
CUST080,Cookie Chocolate Chip With,954,54510,13/12/2017,PayPal,Online,SALE8760
CUST067,Table Cloth 144x90 White,212,32271,25/01/2009,PayPal,In-store,SALE6547
CUST083,Flour - Whole Wheat,566,54195,07/11/2014,Cash,In-store,SALE8760
CUST031,Lamb Rack Frenched Australian,392,35185,23/11/2015,Credit Card,Online,SALE6789
CUST067,Flower - Leather Leaf Fern,472,27367,11/05/2006,Apple Pay,Online,SALE4321
CUST026,Snapple - Iced Tea Peach,5,18029,05/07/2007,Apple Pay,In-store,SALE4567
CUST099,"Soup - Campbells, Lentil",780,93649,28/06/2021,Google Pay,Online,SALE4356
CUST073,"Lemonade - Mandarin, 591 Ml",470,66789,01/02/2008,Apple Pay,Online,SALE2190
CUST038,Cod - Fillets,121,84219,11/03/2013,Google Pay,In-store,SALE0981
CUST076,Rosemary - Dry,789,13328,30/11/2013,Credit Card,Online,SALE6547
CUST048,Tomatoes Tear Drop,290,62021,19/02/2014,PayPal,Online,SALE0981
CUST066,Cocoa Powder - Dutched,281,85846,24/07/2022,Google Pay,In-store,SALE8901
CUST080,Tart - Lemon,568,54871,15/12/2020,Cash,In-store,SALE4326
CUST064,"Lamb - Whole, Frozen",347,88723,02/03/2009,Cash,Online,SALE6547
CUST088,Juice - Orange,998,55626,18/02/2019,Apple Pay,Online,SALE6789
CUST087,Chips Potato Swt Chilli Sour,611,89140,16/11/2003,Debit Card,Online,SALE4356
CUST094,"Wine - Magnotta - Red, Baco",371,82607,16/07/2004,Credit Card,In-store,SALE0912
CUST070,Cafe Royale,321,23472,10/11/2010,Apple Pay,Online,SALE6543
CUST021,Barramundi,185,92853,17/08/2013,Apple Pay,Online,SALE0123
CUST079,Beef - Rib Eye Aaa,351,9614,08/06/2011,PayPal,In-store,SALE4356
CUST022,Compound - Strawberry,826,21413,04/05/2005,Apple Pay,In-store,SALE9012
CUST079,Tarts Assorted,471,45261,19/12/2007,Apple Pay,Online,SALE5432
CUST079,Wine - Sogrape Mateus Rose,972,36747,06/04/2015,Credit Card,In-store,SALE0981
CUST059,"Bag - Bread, White, Plain",281,29171,01/01/2008,Apple Pay,Online,SALE3456
CUST050,Mangostein,43,50195,30/05/2011,Google Pay,Online,SALE2134
CUST072,"Pasta - Penne, Rigate, Dry",261,5505,14/05/2010,Google Pay,Online,SALE9012
CUST099,"Pasta - Canelloni, Single Serve",608,98447,15/11/2009,Debit Card,Online,SALE0123
CUST025,Nori Sea Weed - Gold Label,773,41929,24/05/2010,Cash,Online,SALE4356
CUST085,"Veal - Inside, Choice",365,90416,05/05/2009,PayPal,In-store,SALE0123
CUST039,Tea - Herbal Orange Spice,445,75798,07/10/2015,Google Pay,In-store,SALE0123
CUST049,Grapes - Green,868,67654,26/07/2004,Debit Card,Online,SALE5678
CUST063,Chocolate - Feathers,855,84233,20/05/2014,Google Pay,In-store,SALE4321
CUST073,"Vermouth - White, Cinzano",676,77179,19/04/2021,Cash,Online,SALE0981
CUST086,"Pasta - Rotini, Colour, Dry",939,55456,20/06/2004,Debit Card,Online,SALE2109
CUST032,Beef - Short Ribs,103,50505,17/02/2007,Google Pay,Online,SALE4567
CUST035,Pastry - Mini French Pastries,322,72345,04/01/2009,Credit Card,In-store,SALE0981
CUST039,Greens Mustard,675,30509,24/05/2006,Cash,In-store,SALE8760
CUST043,Wine - Jafflin Bourgongone,98,34353,17/10/2003,Google Pay,Online,SALE0123
